path,sha256
.gitattributes,607d4cd6b64af24ea8cf133c5e4304cbf44465f75dafd5b51b6d395dd3e27830
.gitignore,42981b9b6cf010a79b233bdc693fba83b3f43b7b39c312bf07e98b152a2e127d
.zenodo.json,e0f11bc3edcca5df7014393a49a4f3d34fa673d2163782c46b9994d145678c56
CHANGELOG.md,ee35f97e81bdc1480ad77da6f51dd87848609f6274b3b15ac46387d799aa477f
CITATION.cff,4d75fe23e89d3a486cdb04d3ff35ef107ed5cb8c81352b300277bba2120f1a6d
CODE_AVAILABILITY.md,4aa52fcf1133dff0c7b7805f0f1bd46f25ffaae74f8b28d95be1db89ecf37b52
configs/analysis.json,d31fb0d1bd9cb18ddd2d503be80a9da7681ce0d73c36c3efcd928c3b9a6fbfba
configs/original_feedback_policy.yaml,1fe80f6bc6423d9037644b9b9f19f3ba851b7ad1c896e2221a9195994d208767
configs/original_rulebook.csv,ccb2c6a2be2e6b526c4c43ffb38704b5f8f3ae7cf85d95132d1554f6ab56e590
environment.yml,f284f432381d259a66acda5f46648a85451390c34d921118394d28756c4e102c
figures/CHART_CONTRACT.md,4351f98a0d09bb23c74ae836d569747ec9a8776cef50ff9881a5f3711da06a10
figures/Figure6/Figure6.png,6653d6047e37cf63f7dcfd9c3b12b36daeb3dcf420c627c816b56cb4623ad792
figures/Figure6/Figure6.svg,6b8ad0c3155e3b927c6893a61911b438099be307c4dd5b87c46a357435a7423e
figures/Figure6/Figure6.tiff,630be6b4b7c8d30945dc5e629578840525ce80c0ceca2e8dbe13f93645fe1d8a
figures/Figure6/Figure6_preview.png,39f6700ad832413c3ec5be808c749d5a7b5b0b9403531706fe43b61d2d9cfbe8
figures/FIGURE6_CAPTION.md,f07f4b819fb2953a39f5a153c98a5a95f2c61037de10bdca49f3583ae083cffd
inputs/feedback/contacts.csv,b96894175c2297937df3ebf40142d1f5f567e71ab036c860e588a411553bdc64
inputs/feedback/domains.csv,3b1de66b93088b982d09e8fa86817658f12b9d14c905deee907048986f380dbe
inputs/feedback/e6.csv,ac53c76cad5fb220b449c1fbe59dfc59a6c26781a56d046b62dad9523fa914ec
inputs/feedback/expected_components.csv,36ae305cd3c0d40d345125436adbb00283bb18e37ceb4b74ed7bb63d1496cdd1
inputs/feedback/expected_top50.csv,696ddac6787d2ace90b86e36a188bb557bdd9518589e7957b7c2d6896ef41779
inputs/feedback/registry.csv,75c752c2523cfdef8a67a9a8d861648d501ccc5aff66f6c165409078ecbf097e
inputs/feedback/sequences.csv,53a5d2ac2a1630006c9cc684e3674cf80e1de1a74ce8247ec56299017982d052
inputs/frozen_full.csv,85c3c3b9b8e5db3827fbdc7945426666226beb46b8461dd8605e187e50c94886
inputs/frozen_top50.csv,8d7e43b5fea103a3cbc38f62bda845d8ebe3d3e57ade6c591090f41aad3b45c2
inputs/pre_labels.csv,d92983f65f7a2325a2914c7b3186c24e1220afc799f53844d10d1b0e927d93e7
inputs/pre_numeric.csv,b95d480ceeaa8181a91806bc25f52b8c6d263ff2acc3decb7f787a40521b7167
IP_REVIEW_PACKAGE/AUTHORSHIP_AND_CONTRIBUTION.md,691bc710e93b83b87bb83f18ccb1ab83042f2697e855cfaf7e26f73edc76346d
IP_REVIEW_PACKAGE/CLAIM_TO_CODE_MAP.md,6926f7dbe952169ca8d237c195dc8e20cebbe94485e987ecb33950d165b6c87a
IP_REVIEW_PACKAGE/PATENT_OVERLAP_REVIEW.md,3adafc2665886b56285df44abee7f49b8e6664c9c0d564f78e6465c94b13ae11
IP_REVIEW_PACKAGE/SECRETS_SCAN_REPORT.md,e28fef719d42f15ef5d82f40f97afb79ca09aacc9b089699283630588f356e76
IP_REVIEW_PACKAGE/THIRD_PARTY_DATA_LICENSE_REVIEW.md,6d439f0be1d2bcc1b38914281b73706d1ec15eda2aa95bc90269fba6c05b8d99
IP_REVIEW_PACKAGE/WITHHELD_FILE_LIST.csv,e79b3ea54bdb16feed361aa80c3b74d5426bf3d2602c8f9b5f3a7eca3333f0b6
LICENSE,26e260ff7fc2d007d7d3784861819cb6f1eb9ab7abf5ba6f8aebf4a2b990af5f
LICENSE_PENDING.txt,258cbfba338bdf93f75b0deecaaa89385990469e514736e646cb1adbe3137114
manifests/author_due_diligence_file_list.csv,a8079f85803044f7c07e56d44fde1b60e5edf17f9b4171e3ed6b0278b29fae33
